
Unused Words:
HEAVY_TRAPPER, _renderHeavyTrapper, globalLeaderboard, compareScores

Key-Mapping:
{
  "WALL": "$$_$_$__$$_$__$_$__$$$$$$$__$___$_$_$_$_$_$$$$_$______$____$$_$_$__$",
  "SIMPLE_TURRET": "$$_$_$__$__$___$_$$$$_$____$$$$$_____$$____$__$$__$$$$___$_$$_$_$__$",
  "SNIPER_TURRET": "$$_$_$__$$__$$__$$$$__$_$_$$$__$___$$__$$$$$$___$$___$_$___$$_$_$__$",
  "BARRACKS": "$$_$_$__$_$_$_$_$_$__$_$$__$___$$_$_$$___$_$$____$$$_$_$__$$$_$_$__$",
  "GENERATOR": "$$_$_$__$$$$$$_$$$_$_$$$$_$___$$$$$$$_$$$$$__$_____$_$_____$$_$_$__$",
  "HOUSE": "$$_$_$__$____$_$___$$$_$$$$_$_$$_____$$$$$_$$__$$_$$___$__$$$_$_$__$",
  "buildingType": "$$_$_$__$$$$_$$$_$$$_$__$$_$$_$$$__$_____$___$$$$_$$$_$_$$_$$_$_$__$",
  "isPlayer": "$$_$_$__$_$____$_$$__$_$__$$__$$$$_$_$$_$___$___$$$$$_$$__$$$_$_$__$",
  "ownerID": "$$_$_$__$$__$$$$______$_$_$$$$_$$$$$$$__$_____$$__$__$_$_$_$$_$_$__$",
  "bulletID": "$$_$_$__$__$_$$$$$_$$$$$_$___$_$$_$_$_$__$$_$___$_$$$____$_$$_$_$__$",
  "position": "$$_$_$__$_$__$$$$$$$$$_$$__$_$$$$__$$$$_$$__$$___$$_$$_$$__$$_$_$__$",
  "neutralID": "$$_$_$__$___$$$__$$___$_$$__$____$__$_$$_$$__$$$$$_$_$$$$$_$$_$_$__$",
  "playerID": "$$_$_$__$__$_$_$_$$______$_$$__$___$_$$_$_$$$_$$$$$$$______$$_$_$__$",
  "buildings": "$$_$_$__$_$_$_$_$$__$$_$$$_$$$___$$$_$$___$$$_$__$_$___$_$_$$_$_$__$",
  "variant": "$$_$_$__$__$_$_$_$_$_$$$________$$$$__$_$__$__$$_$$$_$$$_$$$$_$_$__$",
  "turretID": "$$_$_$__$__$_____$$$____$__$$$$_$$$$__$_$__$__$$_$$____$$__$$_$_$__$",
  "rotation": "$$_$_$__$_$$______$_$$_$$$__$___$$$$$_$_$_$__$__$$___$$$_$$$$_$_$__$",
  "cost": "$$_$_$__$______$__$$$$_$$___$$$__$__$_$____$__$$$___$_$_$_$$$_$_$__$",
  "skinData": "$$_$_$__$_$__$$_$$$___$_$__$$$$$___$$$$____$$_$$____$__$_$$$$_$_$__$",
  "version": "$$_$_$__$__$_$$$____$_$$$_$$$__$$_$$_$$$___$__$___$$___$_$_$$_$_$__$",
  "minutesLeft": "$$_$_$__$_$$___$__$_$$$_$_$$$$___$$$$$_$_$_$____$$$_$___$$_$$_$_$__$",
  "skinID": "$$_$_$__$_____$_$_$$___$______$__$$_$$$_$_$_$___$_$____$__$$$_$_$__$",
  "score": "$$_$_$__$_$$___$__$__$$_$___$$__$___$$_$_$_$_$_$___$$$$___$$$_$_$__$",
  "health": "$$_$_$__$__$_$__$_$$$_$____$$__$$$$__$__$_$_$$_$_$_$$$$$__$$$_$_$__$",
  "buildingID": "$$_$_$__$_$$$_$__$___$_$___$$$$$_$$$_$$__$___$$$____$$$_$$$$$_$_$__$",
  "unitSpawningActive": "$$_$_$__$___$$_$___$____$____$___$__$$_$_$___$___$$_$__$_$$$$_$_$__$",
  "buildingVariant": "$$_$_$__$__$$$_____$__$__$_$$$_$$$$_$$__$_$__$$___$$$$_$_$$$$_$_$__$",
  "isActivated": "$$_$_$__$__$$_$$_$_$$_$____$$_$__$$$$$$_$__$_$_$___$__$___$$$_$_$__$",
  "units": "$$_$_$__$___$$$___________$_$__$$$__$$____$__$___$__$_$___$$$_$_$__$",
  "hasSpawnProtection": "$$_$_$__$__$__$_$$$__$$_$$_$$_$$$$_$$$$_$__$$_$$___$_$_$___$$_$_$__$",
  "size": "$$_$_$__$____$$___$_$$$$__$__$___$$_$__$$_$_$__$_$$$____$__$$_$_$__$",
  "players": "$$_$_$__$___$_$__$$$_$$$$$_________$_$$_$$__$$$_$$$____$$$$$$_$_$__$",
  "neutralBases": "$$_$_$__$$$$_$_$_$$_$_$$_$$$$$$$$$$$__$$_$___$$_$__$_$$$$__$$_$_$__$",
  "bushes": "$$_$_$__$$___$_$$$_$$____$_$____$$$_$_$$$$__$__$_$_$$$_$$__$$_$_$__$",
  "rocks": "$$_$_$__$$$$_$_$$_$__$$$$$__$$_$_$$$$__$$_$$$___$$_$$$$__$$$$_$_$__$",
  "power": "$$_$_$__$$_$$___$___$$$$_$$__$_$$_$__$_$_$$_$$_$$_$_$$_$$__$$_$_$__$",
  "barracksID": "$$_$_$__$$$__$_$$_$$$$___$$______$$$$$$__$$$$$___$_$$__$_$_$$_$_$__$",
  "unitID": "$$_$_$__$$__$$__$$__$__$_$$$$$$_$$$_$_$__$_$____$_$_$_$$__$$$_$_$__$",
  "unitType": "$$_$_$__$$$___$$__$$$$__$$____$___$_$$_$$$_$__$__$_$$__$_$_$$_$_$__$",
  "unitVariant": "$$_$_$__$$____$____$$$_$$$$__$$__$$$$_____$__$$__$_$$_$__$$$$_$_$__$",
  "targetPosition": "$$_$_$__$$$$$_$$$$_$__$$$___$_$__$$$$_$_$$__$_$___$_$$_$$$$$$_$_$__$",
  "objectID": "$$_$_$__$$_$___________$___$__$___$____$_$_$_$$____$__$____$$_$_$__$",
  "fullValue": "$$_$_$__$$_$$$$$__$_$$$$__$_____$_$$__$_$$_$____$$_$__$$___$$_$_$__$",
  "integerPart": "$$_$_$__$$__$_$$$_$$$_$__$$$___$__$$_$$_$$_$_$__$$$$$__$$__$$_$_$__$",
  "fractionalPart": "$$_$_$__$$__$_$__$$_$$$_$$__$$_$______$__$$________$$$$___$$$_$_$__$",
  "unit": "$$_$_$__$$__$$$___$$_$$_$$___$$__$_$_$___$$$_$__$_$____$_$_$$_$_$__$",
  "playerId": "$$_$_$__$$___$$_____$_$_$$$$$_$$____$___$$______$$_____$_$$$$_$_$__$",
  "changes": "$$_$_$__$$_$$$_____$$_$_$_$$$$______$$_$$$_____$$__$__$___$$$_$_$__$",
  "payload": "$$_$_$__$_$$____$$$$____$$$_$__$$$_$____$_$$_$_$$$$$__$$_$$$$_$_$__$",
  "viewport": "$$_$_$__$__$__$$$___$_$$___$$_$$$$__$____$$$___$$$___$$____$$_$_$__$",
  "safeWidth": "$$_$_$__$_$$$$_$$_$_$____$_$$_$$$$______$$$__$$$_$$$__$$$$$$$_$_$__$",
  "safeHeight": "$$_$_$__$_______$_$$$_$$$$$_$_$_$__$$__$$___$$__$$_$$__$__$$$_$_$__$",
  "resize": "$$_$_$__$_$_$$$__$_$$__$___$$$$_$___$$$__$_$$$$___$$$$__$_$$$_$_$__$",
  "render": "$$_$_$__$__$$$__$$__$$_$$_$$$_$__$$__$$$__$_$__$_$__$$_$$_$$$_$_$__$",
  "currentTheme": "$$_$_$__$_$$$__$__$___$_$$__$$$__$$$_$$_$$__$___$___$$__$__$$_$_$__$",
  "currentThemeProperties": "$$_$_$__$____$$___$$$__$$__$___$$$$_____$____$___$_$__$$___$$_$_$__$",
  "themeProperties": "$$_$_$__$_$$$$_$__$__$_$_$$$__$_$$_$$______$$$_____$__$$$_$$$_$_$__$",
  "background": "$$_$_$__$___$_$$_$_$$$$_$__$$__$$$__$_$$___$$__$$_________$$$_$_$__$",
  "lineColor": "$$_$_$__$____$$$$$_$_$_$_$___$$_$$___$$$_$____$$_$$__$_$$__$$_$_$__$",
  "protectionColor": "$$_$_$__$____$_$$__$___$_$$__$___$$_$$____$$$____$$__$____$$$_$_$__$",
  "selectionColor": "$$_$_$__$__$__$_$$_$$__$$$$_$___$_$$___$$$____$$$$$$___$_$$$$_$_$__$",
  "selectionStroke": "$$_$_$__$___$$$_$$$___$_$$$$_$__$$$$_$$_$$$__$$$___$$$____$$$_$_$__$",
  "applyTheme": "$$_$_$__$______$____$__$$$_$_$__$_____$$$$$________$$_$$$$$$$_$_$__$",
  "_updateTextColors": "$$_$_$__$___$_____$$$_$_$_$_$$_$___$_$_$_$$_$$$_$__$$__$$_$$$_$_$__$",
  "targetPoint": "$$_$_$__$$$_$$__$$__$$_$___$$_$$$______$$$$$___$__$_____$$_$$_$_$__$",
  "angleToTarget": "$$_$_$__$$_$__$$$_$_$$$$_$$$$__$_$$$__$$_$_$__$$$$________$$$_$_$__$",
  "rotationOffset": "$$_$_$__$$$$$__$_$$__$$_$_____$_____$_$_$$_$_$___$_$$$$$$$_$$_$_$__$",
  "selectionState": "$$_$_$__$$_$_$_$$__$$_$$__$__$_$_$$____$_$_$_$$$$_$__$_$$__$$_$_$__$",
  "isFadingOut": "$$_$_$__$$$__$$$$_$_$$_$_$$$$_$_$$___$_$_$__$____$____$_$$_$$_$_$__$",
  "fadeDuration": "$$_$_$__$$_____$__$____$$__$$$$$$$_$$$__$$___$_$$$$_$$_$_$$$$_$_$__$",
  "fadeStartTime": "$$_$_$__$$$_$$_$$$__$___$__$$$$_$$$$$$$__$$__$__$_$$_$$$$$_$$_$_$__$",
  "sizeIncrement": "$$_$_$__$$__$$$_$$$_$$$_$_$$$$$$$_$$_____$$$___$__$__$$$$__$$_$_$__$",
  "alpha": "$$_$_$__$$$$$__$$$$$$$_$$$$_______$$_$$$$__$____$$$_____$__$$_$_$__$",
  "directionX": "$$_$_$__$$_$$_$$$_$_$$__$___$_$_$$_$_$__$$_____$______$_$$_$$_$_$__$",
  "directionY": "$$_$_$__$$__$_$$__$__$$$$$$_$$$$$__$_$__$__$__$$_$$_$$_$_$$$$_$_$__$",
  "initPolygon": "$$_$_$__$$___$$__$_$__$$__$$$_$_$$$___$$___$_$___$_$$__$_$_$$_$_$__$",
  "setColor": "$$_$_$__$$_$$$$_$$$_$$_$__$$_$__$_$$$___$$_$__$$$_$$_$$____$$_$_$__$",
  "setPosition": "$$_$_$__$$___$$$_$$$_$$_$_$$_$______$$____$$_$$$___$$_$$$$_$$_$_$__$",
  "setRotation": "$$_$_$__$$_$$$$$$$$___$$$_$$$_$$$_$_$_$$_$_$$$_$$$___$$$___$$_$_$__$",
  "setTargetPoint": "$$_$_$__$$_$_$__$__$$$$$$__$__$$$$$____$_____$__$$$_$_$$$$$$$_$_$__$",
  "_updateAngleToTarget": "$$_$_$__$_$__$$$$$___$$$$$_$$$$_$$$$__$_____$_$__$___$_$$_$$$_$_$__$",
  "isSelected": "$$_$_$__$__$$___$$_$__$_$$$__$$_____$_$_$____$$__$_$$___$__$$_$_$__$",
  "setSelectionState": "$$_$_$__$_$__$_$__$__$__$____$$$$________$$$$$_$$$__$_$_$$$$$_$_$__$",
  "setUpgrade": "$$_$_$__$____$_$_$$_$_$$$_$__$$__$$$$_$__$$$__$$$$$__$_$___$$_$_$__$",
  "details": "$$_$_$__$_$$$____$_$_$$$$__$_$____$$$$$_$$_$__$$$___$$__$_$$$_$_$__$",
  "getBuildingDetails": "$$_$_$__$__$__$__$$_$__$$_$_$_$_$$__$__$$__________$$$_$_$_$$_$_$__$",
  "getWorldPosition": "$$_$_$__$_$_$$$____$__$_$___$_$$__$_$____$$___$_$_$$__$$_$_$$_$_$__$",
  "markForRemoval": "$$_$_$__$___$$__$__$$$$__$$$$$_$_______$$$$___$$$_$$$$$___$$$_$_$__$",
  "updatePolygonTransform": "$$_$_$__$_$__$__$$___$_____$$$$$__$$$$_$$$__$$$$_$$$__$___$$$_$_$__$",
  "polygon": "$$_$_$__$__$$_$___$$$$__$_$_$__$_$_$___$$__$$$__$__$$$$_$__$$_$_$__$",
  "setCenter": "$$_$_$__$____$__$$$___$___$$_$___$$$$$$__$___$_$_$$_$_$__$_$$_$_$__$",
  "updatePolygonRotation": "$$_$_$__$__$$_$____$$$____$__$_$_$__$_$_$__$$_$$$$$$_$$____$$_$_$__$",
  "update": "$$_$_$__$__$$$_$$_$_$__$$___$_$____$$$___$$_$____$__$___$__$$_$_$__$",
  "renderSelection": "$$_$_$__$____$__$_$__$$_$$$___$$__$__$$__$$$$$$$___$$_$$$_$$$_$_$__$",
  "BASIC": "$$_$_$__$__$$__$____$$_$_____$$$___$_$$___$_$$$$$_$$_____$_$$_$_$__$",
  "BOULDER": "$$_$_$__$__$__$__$_$___$$_$$____$_$__$_$$$$$_$_$_$__$__$__$$$_$_$__$",
  "SPIKE": "$$_$_$__$$$$___$$$_$$_$$$$$___$_$$$$__$__$__$$$$$_$___$__$_$$_$_$__$",
  "MICRO_GENERATOR": "$$_$_$__$$__$__$___$$_$__$$$__$___$___$_$$$___$$_$$$____$__$$_$_$__$",
  "RAPID_TURRET": "$$_$_$__$$$$$_$$$_$$__$$$_$$$_$$$$$_$_$___$_$_$$_$__$_$$$_$$$_$_$__$",
  "GATLING_TURRET": "$$_$_$__$$_$$_$$$$$___$$_$$___$_$$$$__$$___$$$_____$_$$__$_$$_$_$__$",
  "HEAVY_TURRET": "$$_$_$__$$$_$$_$$$___$$_$$$__$$__$_$$____$$$$_$_$$$__$_$_$_$$_$_$__$",
  "SEMI_AUTOMATIC_SNIPER": "$$_$_$__$$_$_$_$_$____$$$$_$_$$__$$_$$$$$_$$__$_$$$_$$__$$_$$_$_$__$",
  "HEAVY_SNIPER": "$$_$_$__$$$____$__$$_$$__$__$$$$_$__$$____$_$$$$______$$__$$$_$_$__$",
  "ANTI_TANK_GUN": "$$_$_$__$$_$_$_$$$$$$__$$$_$__$$____$$$_$_$_____$___$__$_$$$$_$_$__$",
  "TRAPPER": "$$_$_$__$$$_$$$__$$$$_$____$$$_$$__$___$__$$_$$_$$__$__$_$_$$_$_$__$",
  "GREATER_BARRACKS": "$$_$_$__$$__$_$$__$__$__$$_$__$___$__$$$$_$$_$________$$__$$$_$_$__$",
  "TANK_FACTORY": "$$_$_$__$$_$$_$____$_$$$_$_$_$$_$_$$_$$__$__$$_$__$$$___$_$$$_$_$__$",
  "HEAVY_TANK_FACTORY": "$$_$_$__$$__$$$_$_$_$$___$_$_$$$____$$_$_$$$__$__$$__$$$_$$$$_$_$__$",
  "BOOSTER_TANK_FACTORY": "$$_$_$__$$_$___$_$__$$_____$__$__$$_$_$$________$__$___$$$_$$_$_$__$",
